Year,Date ,Time ,HomeTeam,AwayTeam,HomeTeamGoals,AwayTeamGoals,Stage,Date,HomeTeam_encoded,AwayTeam_encoded,Stage_encoded,Winner
1992,26-Jan-92,,Ivory Coast , Ghana,0,0,Final,26/01/1992,18,14,0,0
1994,26-Mar-94,,Tunisia , Mali,0,2,Group stage,26/03/1994,37,23,1,-1
1994,28-Mar-94,,Mali , Zaire,0,1,Group stage,28/03/1994,24,40,1,-1
1994,30-Mar-94,,Tunisia , Zaire,1,1,Group stage,30/03/1994,37,40,1,0
1994,26-Mar-94,,Nigeria , Gabon,3,0,Group stage,26/03/1994,29,12,1,1
1994,28-Mar-94,,Egypt , Gabon,4,0,Group stage,28/03/1994,10,12,1,1
1994,30-Mar-94,,Nigeria , Egypt,0,0,Group stage,30/03/1994,29,9,1,0
1994,27-Mar-94,,Ivory Coast , Sierra Leone,4,0,Group stage,27/03/1994,18,32,1,1
1994,29-Mar-94,,Zambia , Sierra Leone,0,0,Group stage,29/03/1994,41,32,1,0
1994,31-Mar-94,,Zambia , Ivory Coast,1,0,Group stage,31/03/1994,41,17,1,1
1994,27-Mar-94,,Ghana , Guinea,1,0,Group stage,27/03/1994,15,15,1,1
1994,29-Mar-94,,Senegal , Guinea,2,1,Group stage,29/03/1994,31,15,1,1
1994,31-Mar-94,,Ghana , Senegal,1,0,Group stage,31/03/1994,15,31,1,1
1994,02-Apr-94,,Zaire , Nigeria,0,2,Quarter-finals,02/04/1994,40,29,2,-1
1994,02-Apr-94,,Egypt , Mali,0,1,Quarter-finals,02/04/1994,10,23,2,-1
1994,03-Apr-94,,Zambia , Senegal,1,0,Quarter-finals,03/04/1994,41,31,2,1
1994,03-Apr-94,,Ghana , Ivory Coast,1,2,Quarter-finals,03/04/1994,15,17,2,-1
1994,06-Apr-94,,Nigeria , Ivory Coast,2,2,Semi-finals,06/04/1994,29,17,4,0
1994,06-Apr-94,,Zambia , Mali,4,0,Semi-finals,06/04/1994,41,23,4,1
1994,10-Apr-94,,Ivory Coast , Mali,3,1,Third place,10/04/1994,18,23,5,1
1994,10-Apr-94,,Nigeria , Zambia,2,1,Final,10/04/1994,29,41,0,1
1996,13-Jan-96,,South Africa , Cameroon,3,0,Group stage,13/01/1996,33,5,1,1
1996,15-Jan-96,,Egypt , Angola,2,1,Group stage,15/01/1996,10,1,1,1
1996,18-Jan-96,,Cameroon , Egypt,2,1,Group stage,18/01/1996,5,9,1,1
1996,20-Jan-96,,South Africa , Angola,1,0,Group stage,20/01/1996,33,1,1,1
1996,24-Jan-96,,South Africa , Egypt,0,1,Group stage,24/01/1996,33,9,1,-1
1996,24-Jan-96,,Angola , Cameroon,3,3,Group stage,24/01/1996,1,5,1,0
1996,14-Jan-96,,Zambia , Algeria,0,0,Group stage,14/01/1996,41,0,1,0
1996,15-Jan-96,,Sierra Leone , Burkina Faso,2,1,Group stage,15/01/1996,32,3,1,1
1996,18-Jan-96,,Algeria , Sierra Leone,2,0,Group stage,18/01/1996,0,32,1,1
1996,20-Jan-96,,Zambia , Burkina Faso,5,1,Group stage,20/01/1996,41,3,1,1
1996,24-Jan-96,,Algeria , Burkina Faso,2,1,Group stage,24/01/1996,0,3,1,1
1996,24-Jan-96,,Zambia , Sierra Leone,4,0,Group stage,24/01/1996,41,32,1,1
1996,16-Jan-96,,Gabon , Liberia,1,2,Group stage,16/01/1996,13,19,1,-1
1996,19-Jan-96,,Gabon , Zaire,2,0,Group stage,19/01/1996,13,40,1,1
1996,25-Jan-96,,Zaire , Liberia,2,0,Group stage,25/01/1996,40,19,1,1
1996,14-Jan-96,,Ghana , Ivory Coast,2,0,Group stage,14/01/1996,15,17,1,1
1996,16-Jan-96,,Tunisia , Mozambique,1,1,Group stage,16/01/1996,37,27,1,0
1996,19-Jan-96,,Ghana , Tunisia,2,1,Group stage,19/01/1996,15,37,1,1
1996,21-Jan-96,,Ivory Coast , Mozambique,1,0,Group stage,21/01/1996,18,27,1,1
1996,25-Jan-96,,Tunisia , Ivory Coast,3,1,Group stage,25/01/1996,37,17,1,1
1996,25-Jan-96,,Ghana , Mozambique,2,0,Group stage,25/01/1996,15,27,1,1
1996,27-Jan-96,,South Africa , Algeria,2,1,Quarter-finals,27/01/1996,33,0,2,1
1996,27-Jan-96,,Zambia , Egypt,3,1,Quarter-finals,27/01/1996,41,9,2,1
1996,28-Jan-96,,Gabon , Tunisia,1,1,Quarter-finals,28/01/1996,13,37,2,0
1996,28-Jan-96,,Ghana , Zaire,1,0,Quarter-finals,28/01/1996,15,40,2,1
1996,31-Jan-96,,South Africa , Ghana,3,0,Semi-finals,31/01/1996,33,14,4,1
1996,31-Jan-96,,Zambia , Tunisia,2,4,Semi-finals,31/01/1996,41,37,4,-1
1996,03-Feb-96,,Ghana , Zambia,0,1,Third place,03/02/1996,15,41,5,-1
1996,03-Feb-96,,South Africa , Tunisia,2,0,Final,03/02/1996,33,37,0,1
1998,07-Feb-98,16:00,Burkina Faso , Cameroon,0,1,Group stage,07/02/1998,3,5,1,-1
1998,08-Feb-98,20:30,Algeria , Guinea,0,1,Group stage,08/02/1998,0,15,1,-1
1998,11-Feb-98,15:00,Cameroon , Guinea,2,2,Group stage,11/02/1998,5,15,1,0
1998,11-Feb-98,20:00,Burkina Faso , Algeria,2,1,Group stage,11/02/1998,3,0,1,1
1998,15-Feb-98,16:00,Burkina Faso , Guinea,1,0,Group stage,15/02/1998,3,15,1,1
1998,15-Feb-98,16:00,Cameroon , Algeria,2,1,Group stage,15/02/1998,5,0,1,1
1998,09-Feb-98,16:00,DR Congo , Togo,2,1,Group stage,09/02/1998,8,36,1,1
1998,09-Feb-98,20:30,Ghana , Tunisia,2,0,Group stage,09/02/1998,15,37,1,1
1998,12-Feb-98,16:00,Tunisia , DR Congo,2,1,Group stage,12/02/1998,37,8,1,1
1998,12-Feb-98,20:30,Togo , Ghana,2,1,Group stage,12/02/1998,36,14,1,1
1998,16-Feb-98,17:00,DR Congo , Ghana,1,0,Group stage,16/02/1998,8,14,1,1
1998,16-Feb-98,17:00,Tunisia , Togo,3,1,Group stage,16/02/1998,37,36,1,1
1998,08-Feb-98,15:00,South Africa , Angola,0,0,Group stage,08/02/1998,33,1,1,0
1998,08-Feb-98,18:00,Ivory Coast , Namibia,4,3,Group stage,08/02/1998,18,28,1,1
1998,11-Feb-98,17:15,Ivory Coast , South Africa,1,1,Group stage,11/02/1998,18,33,1,0
1998,12-Feb-98,18:15,Angola , Namibia,3,3,Group stage,12/02/1998,1,28,1,0
1998,16-Feb-98,20:00,Ivory Coast , Angola,5,2,Group stage,16/02/1998,18,1,1,1
1998,16-Feb-98,20:00,South Africa , Namibia,4,1,Group stage,16/02/1998,33,28,1,1
1998,09-Feb-98,18:15,Morocco , Zambia,1,1,Group stage,09/02/1998,26,41,1,0
1998,10-Feb-98,18:00,Egypt , Mozambique,2,0,Group stage,10/02/1998,10,27,1,1
1998,13-Feb-98,17:00,Egypt , Zambia,4,0,Group stage,13/02/1998,10,41,1,1
1998,13-Feb-98,20:00,Morocco , Mozambique,3,0,Group stage,13/02/1998,26,27,1,1
1998,17-Feb-98,16:00,Zambia , Mozambique,3,1,Group stage,17/02/1998,41,27,1,1
1998,17-Feb-98,16:00,Morocco , Egypt,1,0,Group stage,17/02/1998,26,9,1,1
1998,20-Feb-98,16:00,Cameroon , DR Congo,0,1,Quarter-finals,20/02/1998,5,8,2,-1
1998,21-Feb-98,17:00,Tunisia , Burkina Faso,1,1,Quarter-finals,21/02/1998,37,3,2,0
1998,21-Feb-98,20:00,Ivory Coast , Egypt,0,0,Quarter-finals,21/02/1998,18,9,2,0
1998,22-Feb-98,16:00,Morocco , South Africa,1,2,Quarter-finals,22/02/1998,26,33,2,-1
1998,25-Feb-98,16:00,DR Congo , South Africa,1,2,Semi-finals,25/02/1998,8,33,4,-1
1998,25-Feb-98,20:00,Burkina Faso , Egypt,0,2,Semi-finals,25/02/1998,3,9,4,-1
1998,27-Feb-98,16:00,DR Congo , Burkina Faso,4,4,Third place,27/02/1998,8,3,5,0
1998,28-Feb-98,16:00,South Africa , Egypt,0,2,Final,28/02/1998,33,9,0,-1
2000,22-Jan-00,16:00,Ghana , Cameroon,1,1,Group stage,22/01/2000,15,5,1,0
2000,24-Jan-00,16:00,Ivory Coast , Togo,1,1,Group stage,24/01/2000,18,36,1,0
2000,27-Jan-00,16:00,Ghana , Togo,2,0,Group stage,27/01/2000,15,36,1,1
2000,28-Jan-00,19:45,Cameroon , Ivory Coast,3,0,Group stage,28/01/2000,5,17,1,1
2000,31-Jan-00,16:00,Ghana , Ivory Coast,0,2,Group stage,31/01/2000,15,17,1,-1
2000,31-Jan-00,16:00,Cameroon , Togo,0,1,Group stage,31/01/2000,5,36,1,-1
2000,23-Jan-00,19:45,South Africa , Gabon,3,1,Group stage,23/01/2000,33,12,1,1
2000,24-Jan-00,19:45,DR Congo , Algeria,0,0,Group stage,24/01/2000,8,0,1,0
2000,27-Jan-00,19:45,South Africa , DR Congo,1,0,Group stage,27/01/2000,33,8,1,1
2000,29-Jan-00,19:45,Algeria , Gabon,3,1,Group stage,29/01/2000,0,12,1,1
2000,02-Feb-00,16:00,South Africa , Algeria,1,1,Group stage,02/02/2000,33,0,1,0
2000,02-Feb-00,16:00,DR Congo , Gabon,0,0,Group stage,02/02/2000,8,12,1,0
2000,23-Jan-00,18:30,Egypt , Zambia,2,0,Group stage,23/01/2000,10,41,1,1
2000,25-Jan-00,17:00,Burkina Faso , Senegal,1,3,Group stage,25/01/2000,3,31,1,-1
2000,28-Jan-00,18:30,Egypt , Senegal,1,0,Group stage,28/01/2000,10,31,1,1
2000,29-Jan-00,18:30,Zambia , Burkina Faso,1,1,Group stage,29/01/2000,41,3,1,0
2000,02-Feb-00,17:00,Egypt , Burkina Faso,4,2,Group stage,02/02/2000,10,3,1,1
2000,02-Feb-00,17:00,Zambia , Senegal,2,2,Group stage,02/02/2000,41,31,1,0
2000,23-Jan-00,16:00,Nigeria , Tunisia,4,2,Group stage,23/01/2000,29,37,1,1
2000,25-Jan-00,19:30,Morocco , DR Congo,1,0,Group stage,25/01/2000,26,8,1,1
2000,28-Jan-00,16:00,Nigeria , DR Congo,0,0,Group stage,28/01/2000,29,8,1,0
2000,29-Jan-00,16:00,Tunisia , Morocco,0,0,Group stage,29/01/2000,37,26,1,0
2000,03-Feb-00,17:00,Nigeria , Morocco,2,0,Group stage,03/02/2000,29,26,1,1
2000,03-Feb-00,17:00,Tunisia , DR Congo,1,0,Group stage,03/02/2000,37,8,1,1
2000,06-Feb-00,16:00,Cameroon , Algeria,2,1,Quarter-finals,06/02/2000,5,0,2,1
2000,06-Feb-00,19:30,South Africa , Ghana,1,0,Quarter-finals,06/02/2000,33,14,2,1
2000,07-Feb-00,16:00,Egypt , Tunisia,0,1,Quarter-finals,07/02/2000,10,37,2,-1
2000,07-Feb-00,19:00,Nigeria , Senegal,2,1,Quarter-finals,07/02/2000,29,31,2,1
2000,10-Feb-00,16:30,Nigeria , South Africa,2,0,Semi-finals,10/02/2000,29,33,4,1
2000,10-Feb-00,18:30,Cameroon , Tunisia,3,0,Semi-finals,10/02/2000,5,37,4,1
2000,12-Feb-00,16:00,South Africa , Tunisia,2,2,Third place,12/02/2000,33,37,5,0
2000,13-Feb-00,16:00,Nigeria , Cameroon,2,2,Final,13/02/2000,29,5,0,0
2002,19-Jan-02,16:00,Mali , Liberia,1,1,Group stage,19/01/2002,24,19,1,0
2002,21-Jan-02,16:00,Algeria , Nigeria,0,1,Group stage,21/01/2002,0,29,1,-1
2002,24-Jan-02,19:00,Mali , Nigeria,0,0,Group stage,24/01/2002,24,29,1,0
2002,25-Jan-02,19:30,Liberia , Algeria,2,2,Group stage,25/01/2002,20,0,1,0
2002,28-Jan-02,18:00,Mali , Algeria,2,0,Group stage,28/01/2002,24,0,1,1
2002,28-Jan-02,18:00,Liberia , Nigeria,0,1,Group stage,28/01/2002,20,29,1,-1
2002,20-Jan-02,19:30,South Africa , Burkina Faso,0,0,Group stage,20/01/2002,33,3,1,0
2002,21-Jan-02,16:00,Morocco , Ghana,0,0,Group stage,21/01/2002,26,14,1,0
2002,24-Jan-02,16:00,South Africa , Ghana,0,0,Group stage,24/01/2002,33,14,1,0
2002,26-Jan-02,15:30,Burkina Faso , Morocco,1,2,Group stage,26/01/2002,3,26,1,-1
2002,30-Jan-02,16:00,South Africa , Morocco,3,1,Group stage,30/01/2002,33,26,1,1
2002,30-Jan-02,16:00,Burkina Faso , Ghana,1,2,Group stage,30/01/2002,3,14,1,-1
2002,20-Jan-02,17:30,Cameroon , DR Congo,1,0,Group stage,20/01/2002,5,8,1,1
2002,21-Jan-02,18:00,Togo , Ivory Coast,0,0,Group stage,21/01/2002,36,17,1,0
2002,25-Jan-02,17:30,Cameroon , Ivory Coast,1,0,Group stage,25/01/2002,5,17,1,1
2002,26-Jan-02,17:30,DR Congo , Togo,0,0,Group stage,26/01/2002,8,36,1,0
2002,29-Jan-02,16:00,Cameroon , Togo,3,0,Group stage,29/01/2002,5,36,1,1
2002,29-Jan-02,16:00,DR Congo , Ivory Coast,3,1,Group stage,29/01/2002,8,17,1,1
2002,20-Jan-02,15:30,Egypt , Senegal,0,1,Group stage,20/01/2002,10,31,1,-1
2002,21-Jan-02,19:00,Zambia , Tunisia,0,0,Group stage,21/01/2002,41,37,1,0
2002,25-Jan-02,15:30,Egypt , Tunisia,1,0,Group stage,25/01/2002,10,37,1,1
2002,26-Jan-02,19:30,Senegal , Zambia,1,0,Group stage,26/01/2002,31,41,1,1
2002,31-Jan-02,16:00,Egypt , Zambia,2,1,Group stage,31/01/2002,10,41,1,1
2002,31-Jan-02,16:00,Senegal , Tunisia,0,0,Group stage,31/01/2002,31,37,1,0
2002,03-Feb-02,16:00,South Africa , Mali,0,2,Quarter-finals,03/02/2002,33,23,2,-1
2002,03-Feb-02,19:00,Nigeria , Ghana,1,0,Quarter-finals,03/02/2002,29,14,2,1
2002,04-Feb-02,16:00,Cameroon , Egypt,1,0,Quarter-finals,04/02/2002,5,9,2,1
2002,04-Feb-02,19:00,Senegal , DR Congo,2,0,Quarter-finals,04/02/2002,31,8,2,1
2002,07-Feb-02,16:00,Nigeria , Senegal,1,2,Semi-finals,07/02/2002,29,31,4,-1
2002,07-Feb-02,19:00,Mali , Cameroon,0,3,Semi-finals,07/02/2002,24,5,4,-1
2002,09-Feb-02,16:00,Nigeria , Mali,1,0,Third place,09/02/2002,29,23,5,1
2002,10-Feb-02,16:00,Senegal , Cameroon,0,0,Final,10/02/2002,31,5,0,0
2004,24-Jan-04,19:30,Tunisia , Rwanda,2,1,Group stage,24/01/2004,37,30,1,1
2004,25-Jan-04,14:00,DR Congo , Guinea,1,2,Group stage,25/01/2004,8,15,1,-1
2004,28-Jan-04,14:00,Rwanda , Guinea,1,1,Group stage,28/01/2004,30,15,1,0
2004,28-Jan-04,16:15,Tunisia , DR Congo,3,0,Group stage,28/01/2004,37,8,1,1
2004,01-Feb-04,14:00,Tunisia , Guinea,1,1,Group stage,01/02/2004,37,15,1,0
2004,01-Feb-04,14:00,Rwanda , DR Congo,1,0,Group stage,01/02/2004,30,8,1,1
2004,26-Jan-04,14:00,Kenya , Mali,1,3,Group stage,26/01/2004,19,23,1,-1
2004,26-Jan-04,19:00,Senegal , Burkina Faso,0,0,Group stage,26/01/2004,31,3,1,0
2004,30-Jan-04,14:00,Senegal , Kenya,3,0,Group stage,30/01/2004,31,18,1,1
2004,30-Jan-04,19:00,Burkina Faso , Mali,1,3,Group stage,30/01/2004,3,23,1,-1
2004,02-Feb-04,14:00,Senegal , Mali,1,1,Group stage,02/02/2004,31,23,1,0
2004,02-Feb-04,14:00,Burkina Faso , Kenya,0,3,Group stage,02/02/2004,3,18,1,-1
2004,25-Jan-04,16:30,Zimbabwe , Egypt,1,2,Group stage,25/01/2004,42,9,1,-1
2004,25-Jan-04,19:00,Cameroon , Algeria,1,1,Group stage,25/01/2004,5,0,1,0
2004,29-Jan-04,16:30,Cameroon , Zimbabwe,5,3,Group stage,29/01/2004,5,42,1,1
2004,29-Jan-04,19:00,Algeria , Egypt,2,1,Group stage,29/01/2004,0,9,1,1
2004,03-Feb-04,14:00,Cameroon , Egypt,0,0,Group stage,03/02/2004,5,9,1,0
2004,03-Feb-04,14:00,Algeria , Zimbabwe,1,2,Group stage,03/02/2004,0,42,1,-1
2004,27-Jan-04,14:00,Nigeria , Morocco,0,1,Group stage,27/01/2004,29,26,1,-1
2004,27-Jan-04,18:00,South Africa , Benin,2,0,Group stage,27/01/2004,33,2,1,1
2004,31-Jan-04,14:00,Nigeria , South Africa,4,0,Group stage,31/01/2004,29,33,1,1
2004,31-Jan-04,18:00,Morocco , Benin,4,0,Group stage,31/01/2004,26,2,1,1
2004,04-Feb-04,18:00,Morocco , South Africa,1,1,Group stage,04/02/2004,26,33,1,0
2004,04-Feb-04,18:00,Nigeria , Benin,2,1,Group stage,04/02/2004,29,2,1,1
2004,07-Feb-04,14:00,Mali , Guinea,2,1,Quarter-finals,07/02/2004,24,15,2,1
2004,07-Feb-04,17:00,Tunisia , Senegal,1,0,Quarter-finals,07/02/2004,37,31,2,1
2004,08-Feb-04,14:00,Cameroon , Nigeria,1,2,Quarter-finals,08/02/2004,5,29,2,-1
2004,08-Feb-04,17:00,Morocco , Algeria,3,1,Quarter-finals,08/02/2004,26,0,2,1
2004,11-Feb-04,16:00,Tunisia , Nigeria,1,1,Semi-finals,11/02/2004,37,29,4,0
2004,11-Feb-04,19:00,Morocco , Mali,4,0,Semi-finals,11/02/2004,26,23,4,1
2004,13-Feb-04,20:00,Nigeria , Mali,2,1,Third place,13/02/2004,29,23,5,1
2004,14-Feb-04,14:30,Tunisia , Morocco,2,1,Final,14/02/2004,37,26,0,1
2006,20-Jan-06,19:00,Egypt , Libya,3,0,Group stage,20/01/2006,10,20,1,1
2006,21-Jan-06,14:00,Morocco , Ivory Coast,0,1,Group stage,21/01/2006,26,17,1,-1
2006,24-Jan-06,17:15,Libya , Ivory Coast,1,2,Group stage,24/01/2006,21,17,1,-1
2006,24-Jan-06,20:00,Egypt , Morocco,0,0,Group stage,24/01/2006,10,26,1,0
2006,28-Jan-06,19:00,Egypt , Ivory Coast,3,1,Group stage,28/01/2006,10,17,1,1
2006,28-Jan-06,19:00,Libya , Morocco,0,0,Group stage,28/01/2006,21,26,1,0
2006,21-Jan-06,17:15,Cameroon , Angola,3,1,Group stage,21/01/2006,5,1,1,1
2006,21-Jan-06,20:00,Togo , DR Congo,0,2,Group stage,21/01/2006,36,8,1,-1
2006,25-Jan-06,17:15,Angola , DR Congo,0,0,Group stage,25/01/2006,1,8,1,0
2006,25-Jan-06,20:00,Cameroon , Togo,2,0,Group stage,25/01/2006,5,36,1,1
2006,29-Jan-06,19:00,Angola , Togo,3,2,Group stage,29/01/2006,1,36,1,1
2006,29-Jan-06,19:00,Cameroon , DR Congo,2,0,Group stage,29/01/2006,5,8,1,1
2006,22-Jan-06,17:15,Tunisia , Zambia,4,1,Group stage,22/01/2006,37,41,1,1
2006,22-Jan-06,20:00,South Africa , Guinea,0,2,Group stage,22/01/2006,33,15,1,-1
2006,26-Jan-06,17:15,Zambia , Guinea,1,2,Group stage,26/01/2006,41,15,1,-1
2006,26-Jan-06,20:00,Tunisia , South Africa,2,0,Group stage,26/01/2006,37,33,1,1
2006,30-Jan-06,19:00,Tunisia , Guinea,0,3,Group stage,30/01/2006,37,15,1,-1
2006,30-Jan-06,19:00,Zambia , South Africa,1,0,Group stage,30/01/2006,41,33,1,1
2006,23-Jan-06,17:15,Nigeria , Ghana,1,0,Group stage,23/01/2006,29,14,1,1
2006,23-Jan-06,20:00,Zimbabwe , Senegal,0,2,Group stage,23/01/2006,42,31,1,-1
2006,27-Jan-06,17:15,Ghana , Senegal,1,0,Group stage,27/01/2006,15,31,1,1
2006,27-Jan-06,20:00,Nigeria , Zimbabwe,2,0,Group stage,27/01/2006,29,42,1,1
2006,31-Jan-06,19:00,Nigeria , Senegal,2,1,Group stage,31/01/2006,29,31,1,1
2006,31-Jan-06,19:00,Ghana , Zimbabwe,1,2,Group stage,31/01/2006,15,42,1,-1
2006,03-Feb-06,15:00,Guinea , Senegal,2,3,Quarter-finals,03/02/2006,16,31,2,-1
2006,03-Feb-06,19:00,Egypt , DR Congo,4,1,Quarter-finals,03/02/2006,10,8,2,1
2006,04-Feb-06,15:00,Nigeria , Tunisia,1,1,Quarter-finals,04/02/2006,29,37,2,0
2006,04-Feb-06,19:00,Cameroon , Ivory Coast,1,1,Quarter-finals,04/02/2006,5,17,2,0
2006,07-Feb-06,19:00,Egypt , Senegal,2,1,Semi-finals,07/02/2006,10,31,4,1
2006,07-Feb-06,15:00,Nigeria , Ivory Coast,0,1,Semi-finals,07/02/2006,29,17,4,-1
2006,09-Feb-06,18:00,Senegal , Nigeria,0,1,Third place,09/02/2006,31,29,5,-1
2006,10-Feb-06,18:00,Egypt , Ivory Coast,0,0,Final,10/02/2006,10,17,0,0
2008,20-Jan-08,17:00,Ghana , Guinea,2,1,Group stage,20/01/2008,15,15,1,1
2008,21-Jan-08,15:00,Namibia , Morocco,1,5,Group stage,21/01/2008,28,26,1,-1
2008,24-Jan-08,17:00,Guinea , Morocco,3,2,Group stage,24/01/2008,16,26,1,1
2008,24-Jan-08,19:30,Ghana , Namibia,1,0,Group stage,24/01/2008,15,28,1,1
2008,28-Jan-08,17:00,Ghana , Morocco,2,0,Group stage,28/01/2008,15,26,1,1
2008,28-Jan-08,17:00,Guinea , Namibia,1,1,Group stage,28/01/2008,16,28,1,0
2008,21-Jan-08,17:00,Nigeria , Ivory Coast,0,1,Group stage,21/01/2008,29,17,1,-1
2008,21-Jan-08,19:45[7],Mali , Benin,1,0,Group stage,21/01/2008,24,2,1,1
2008,25-Jan-08,17:00,Ivory Coast , Benin,4,1,Group stage,25/01/2008,18,2,1,1
2008,25-Jan-08,19:30,Nigeria , Mali,0,0,Group stage,25/01/2008,29,23,1,0
2008,29-Jan-08,17:00,Nigeria , Benin,2,0,Group stage,29/01/2008,29,2,1,1
2008,29-Jan-08,17:00,Ivory Coast , Mali,3,0,Group stage,29/01/2008,18,23,1,1
2008,22-Jan-08,17:00,Egypt , Cameroon,4,2,Group stage,22/01/2008,10,5,1,1
2008,22-Jan-08,19:30,Sudan , Zambia,0,3,Group stage,22/01/2008,34,41,1,-1
